   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
   2.8 TEL | Found ssh -> /usr/bin/ssh
   2.8 TEL | [6] Capturing: ssh -V
   2.8 TEL | [6] captured in 0.01 secs.
   2.8 TEL | Found bash -> /bin/bash
   2.8 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
   2.8 TEL | Found pfctl -> /sbin/pfctl
   2.8 TEL | Found sudo -> /usr/bin/sudo
   2.8 TEL | [7] Running: sudo -n echo -n
   2.8   7 | sudo: a password is required
   2.8 TEL | [7] exit 1 in 0.03 secs.
   2.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.8 >>> | Invoking sudo. Please enter your sudo password.
   2.8 TEL | [8] Running: sudo echo -n
2380.6 TEL | (proxy checking local liveness)
2380.7  19 | 2020-05-27T01:57:55+0000 [Poll#info] Checkpoint
2385.2 TEL | [115] Running: sudo -n echo -n
2385.3 TEL | [115] ran in 0.04 secs.
  28.5 TEL | [8] ran in 25.71 secs.
  28.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  28.5 TEL | Found sshfs -> /usr/local/bin/sshfs
  28.5 TEL | Found umount -> /sbin/umount
  28.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  28.5 TEL | [9] Running: kubectl --context godfall.dev.cluster.projctor.io --namespace default get pods telepresence-connectivity-check --ignore-not-found
2398.2  30 | c : DNS request from ('192.168.2.16', 62552) to None: 53 bytes
2398.3  19 | 2020-05-27T01:58:12+0000 [stdout#info] A query: b'api.godfall.dev.cluster.projctor.io'
2398.3  19 | 2020-05-27T01:58:12+0000 [stdout#info] Result for b'api.godfall.dev.cluster.projctor.io' is ['54.189.209.227']
  29.0 TEL | [9] ran in 0.44 secs.
2398.6  30 | c : DNS request from ('192.168.2.16', 53475) to None: 30 bytes
2398.7  19 | 2020-05-27T01:58:13+0000 [stdout#info] A query: b'kubernaut.io'
2398.7  19 | 2020-05-27T01:58:13+0000 [stdout#info] Result for b'kubernaut.io' is ['35.193.8.157']
  29.2 TEL | Scout info: {'latest_version': '0.105', 'FAILED': '<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1051)>'}
  29.2 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
  29.2 >>> | Starting network proxy to cluster by swapping out Deployment frontend with a proxy
  29.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  29.2 TEL | [10] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default get deployment -o json frontend
  29.6 TEL | [10] captured in 0.37 secs.
  29.6 TEL | END SPAN remote.py:75(get_deployment_json)    0.4s
  29.6 TEL | [11] Running: kubectl --context godfall.dev.cluster.projctor.io --namespace default delete deployment frontend-55ce7bf7f6114e22ba70ac124fe3c7ca --ignore-not-found
  30.1 TEL | [11] ran in 0.45 secs.
  30.1 TEL | [12] Running: kubectl --context godfall.dev.cluster.projctor.io --namespace default apply -f -
  30.8  12 | deployment.apps/frontend-55ce7bf7f6114e22ba70ac124fe3c7ca created
  30.8 TEL | [12] ran in 0.70 secs.
  30.8 TEL | [13] Running: kubectl --context godfall.dev.cluster.projctor.io --namespace default scale deployment frontend --replicas=0
  31.2  13 | deployment.apps/frontend scaled
  31.2 TEL | [13] ran in 0.44 secs.
  31.2 TEL | END SPAN deployment.py:283(supplant_deployment)    2.0s
  31.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  31.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  31.2 TEL | [14] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default get deployment -o json --selector=telepresence=55ce7bf7f6114e22ba70ac124fe3c7ca
  31.6 TEL | [14] captured in 0.35 secs.
  31.6 TEL | END SPAN remote.py:75(get_deployment_json)    0.4s
  31.6 TEL | Searching for Telepresence pod:
  31.6 TEL |   with name frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-*
  31.6 TEL |   with labels {'app': 'frontend', 'telepresence': '55ce7bf7f6114e22ba70ac124fe3c7ca'}
  31.6 TEL | [15] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default get pod -o json --selector=telepresence=55ce7bf7f6114e22ba70ac124fe3c7ca
  31.9 TEL | [15] captured in 0.35 secs.
  31.9 TEL | Checking frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj
  31.9 TEL | Looks like we've found our pod!
  31.9 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  31.9 TEL | [16] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default get pod frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj -o json
  32.2 TEL | [16] captured in 0.33 secs.
  32.5 TEL | [17] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default get pod frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj -o json
  32.8 TEL | [17] captured in 0.34 secs.
  33.1 TEL | [18] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default get pod frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj -o json
  33.5 TEL | [18] captured in 0.36 secs.
  33.5 TEL | END SPAN remote.py:104(wait_for_pod)    1.5s
  33.5 TEL | END SPAN remote.py:142(get_remote_info)    2.2s
  33.5 TEL | BEGIN SPAN connect.py:37(connect)
  33.5 TEL | [19] Launching kubectl logs: kubectl --context godfall.dev.cluster.projctor.io --namespace default logs -f frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj --container frontend --tail=10
  33.5 TEL | [20] Launching kubectl port-forward: kubectl --context godfall.dev.cluster.projctor.io --namespace default port-forward frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj 65428:8022
  33.5 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 /bin/true
  33.5 TEL | [21] exit 255 in 0.02 secs.
  33.7 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 /bin/true
  33.8 TEL | [22] exit 255 in 0.01 secs.
  34.0  19 | 2020-05-27T01:58:16+0000 [-] Loading ./forwarder.py...
  34.0  19 | 2020-05-27T01:58:16+0000 [-] /etc/resolv.conf changed, reparsing
  34.0  19 | 2020-05-27T01:58:16+0000 [-] Resolver added ('100.64.0.10', 53) to server list
  34.0  19 | 2020-05-27T01:58:16+0000 [-] SOCKSv5Factory starting on 9050
  34.0  19 | 2020-05-27T01:58:16+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fd62fab5a20>
  34.0  19 | 2020-05-27T01:58:16+0000 [-] DNSDatagramProtocol starting on 9053
  34.0  19 | 2020-05-27T01:58:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fab5cf8>
  34.0  19 | 2020-05-27T01:58:16+0000 [-] Loaded.
  34.0  19 | 2020-05-27T01:58:16+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  34.0  19 | 2020-05-27T01:58:16+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  34.0 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 /bin/true
  34.0 TEL | [23] exit 255 in 0.01 secs.
  34.2  20 | Forwarding from 127.0.0.1:65428 -> 8022
  34.2  20 | Forwarding from [::1]:65428 -> 8022
  34.3 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 /bin/true
  34.3  20 | Handling connection for 65428
  35.1 TEL | [24] ran in 0.85 secs.
  35.1 >>> | Forwarding remote port 3000 to local port 3000.
  35.1 TEL | [25] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 -R '*:3000:127.0.0.1:3000'
  35.1 >>> | 
  35.1 TEL | Launching Web server for proxy poll
  35.1 TEL | [26] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 -L127.0.0.1:65440:127.0.0.1:9050 -R9055:127.0.0.1:65441
  35.1 TEL | END SPAN connect.py:37(connect)    1.7s
  35.1  20 | Handling connection for 65428
  35.1 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  35.1 TEL | [27] Capturing: kubectl --context godfall.dev.cluster.projctor.io --namespace default exec frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj --container frontend -- python3 podinfo.py
  35.1  20 | Handling connection for 65428
2405.7  30 |  s: SW'unknown':Mux#13: deleting (9 remain)
2405.7  30 |  s: SW#6:100.68.78.87:27017: deleting (8 remain)
  36.2 TEL | [27] captured in 1.03 secs.
  36.2 TEL | END SPAN remote_env.py:29(get_remote_env)    1.0s
  36.2 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  36.2 TEL | [28] Running: sshfs -p 65428 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-_e9p9bp8/fs
  36.2  20 | Handling connection for 65428
  37.3 TEL | [28] ran in 1.16 secs.
  37.3 TEL | END SPAN mount.py:30(mount_remote_volumes)    1.2s
  37.3 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  37.3 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  37.3 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
  37.3 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:65428 --to-ns 127.0.0.1:9053 100.64.0.0/13 100.96.2.0/24 100.96.0.0/24 100.96.1.0/24
  37.4 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  37.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  37.4 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
2407.0  30 | c : DNS request from ('192.168.2.16', 51291) to None: 42 bytes
2407.1  19 | 2020-05-27T01:58:21+0000 [stdout#info] Set DNS suffix we filter out to: [(b'home',)]
2407.1  19 | 2020-05-27T01:58:21+0000 [stdout#info] Result for b'hellotelepresence-0.home' is ['127.0.0.1']
  37.5 TEL | [30] captured in 0.17 secs.
  37.5 TEL | Resolved hellotelepresence-0. 2 more...
  37.5 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
2407.1  30 | c : DNS request from ('192.168.2.16', 57569) to None: 68 bytes
2407.2  19 | 2020-05-27T01:58:21+0000 [stdout#info] Sanity check: b'hellotelepresence-0.a.sanity.check.telepresence.io'
  37.7 TEL | [31] exit 1 in 0.18 secs.
  37.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  37.8 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
2407.4  30 | c : DNS request from ('192.168.2.16', 49459) to None: 42 bytes
2407.5  19 | 2020-05-27T01:58:21+0000 [stdout#info] Result for b'hellotelepresence-1.home' is ['127.0.0.1']
  38.0 TEL | [32] captured in 0.18 secs.
  38.0 TEL | Resolved hellotelepresence-1. 1 more...
  38.0 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
2407.6  30 | c : DNS request from ('192.168.2.16', 64182) to None: 68 bytes
  38.0  29 | Starting sshuttle proxy.
2407.7  19 | 2020-05-27T01:58:22+0000 [stdout#info] Sanity check: b'hellotelepresence-1.a.sanity.check.telepresence.io'
  38.2 TEL | [33] exit 1 in 0.18 secs.
  38.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  38.3 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
2407.9  30 | c : DNS request from ('192.168.2.16', 51930) to None: 42 bytes
2408.0  19 | 2020-05-27T01:58:22+0000 [stdout#info] Result for b'hellotelepresence-2.home' is ['127.0.0.1']
  38.4 TEL | [34] captured in 0.18 secs.
  38.4 TEL | Resolved hellotelepresence-2. 0 more...
  38.4 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    1.1s
  38.4 TEL | END SPAN vpn.py:280(connect_sshuttle)    1.1s
  38.4 >>> | Connected. Flushing DNS cache.
  38.4 TEL | [35] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
2408.1  30 | c : DNS request from ('192.168.2.16', 58122) to None: 38 bytes
2408.1  30 | c : DNS request from ('192.168.2.16', 59005) to None: 38 bytes
2408.1  30 | c : DNS request from ('192.168.2.16', 64175) to None: 37 bytes
2408.1  30 | c : DNS request from ('192.168.2.16', 65153) to None: 58 bytes
2408.1  30 | c : DNS request from ('192.168.2.16', 64880) to None: 58 bytes
  38.5 TEL | [35] ran in 0.06 secs.
2408.1  30 | c : DNS request from ('192.168.2.16', 56684) to None: 57 bytes
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.home' to b'lb._dns-sd._udp'
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27187
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a2e10>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=38803 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=60s auth=False>]>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.home'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46374
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a20f0>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 27187 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a2e10>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.home' to b'db._dns-sd._udp'
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16724
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a25c0>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.home' to b'b._dns-sd._udp'
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29266
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308d5f8>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.2.168.192.in-addr.arpa'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8339
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308dc18>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.2.168.192.in-addr.arpa'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62989
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308dd30>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.2.168.192.in-addr.arpa'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31147
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30877b8>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 46374 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a20f0>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 31147 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30877b8>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=51145 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=60s auth=False>]>
2408.2  19 | 2020-05-27T01:58:22+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.home'
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24735
2408.2  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308dc50>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 29266 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308d5f8>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 8339 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308dc18>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 62989 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308dd30>
2408.2  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 24735 Closed)
2408.2  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef308dc50>
2408.3  19 | 2020-05-27T01:58:22+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=43411 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=60s auth=False>]>
2408.3  19 | 2020-05-27T01:58:22+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.home'
2408.3  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11183
2408.3  19 | 2020-05-27T01:58:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a2ac8>
2408.3  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 16724 Closed)
2408.3  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a25c0>
2408.3  19 | 2020-05-27T01:58:22+0000 [-] (UDP Port 11183 Closed)
2408.3  19 | 2020-05-27T01:58:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdef30a2ac8>
  39.1  29 | firewall manager: Starting firewall with Python version 3.7.1
  39.2  29 | firewall manager: ready method name pf.
  39.2  29 | IPv6 enabled: True
  39.2  29 | UDP enabled: False
  39.2  29 | DNS enabled: True
  39.2  29 | TCP redirector listening on ('::1', 12300, 0, 0).
  39.2  29 | TCP redirector listening on ('127.0.0.1', 12300).
  39.2  29 | DNS listening on ('::1', 12300, 0, 0).
  39.2  29 | DNS listening on ('127.0.0.1', 12300).
  39.2  29 | Starting client with Python version 3.7.1
  39.2  29 | c : connecting to server...
  39.2  20 | Handling connection for 65428
  39.6  29 | Warning: Permanently added '[127.0.0.1]:65428' (ECDSA) to the list of known hosts.
  40.2  29 | Starting server with Python version 3.6.8
  40.2  29 |  s: latency control setting = True
  40.2  29 |  s: available routes:
  40.2  29 |  s:   2/100.96.2.0/24
  40.2  29 | c : Connected.
  40.2  29 | firewall manager: setting up.
  40.2  29 | >> pfctl -s Interfaces -i lo -v
  40.2  29 | >> pfctl -s all
  40.2  29 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  40.2  29 | >> pfctl -E
  40.2  29 | >> pfctl -s Interfaces -i lo -v
  40.2  29 | >> pfctl -s all
  40.3  29 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  40.3  29 | >> pfctl -E
2410.6 TEL | (proxy checking local liveness)
  41.1 >>> | Setup complete. Launching your command.
  41.1 TEL | Everything launched. Waiting to exit...
  41.1 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  41.1  29 | c : DNS request from ('192.168.2.16', 62886) to None: 32 bytes
2410.7  19 | 2020-05-27T01:58:25+0000 [Poll#info] Checkpoint
  41.2  19 | 2020-05-27T01:58:25+0000 [stdout#info] A query: b'ocsp.apple.com'
  41.2  19 | 2020-05-27T01:58:25+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.202', '17.253.31.206']
  41.4  29 | c : DNS request from ('192.168.2.16', 54570) to None: 40 bytes
  41.5  19 | 2020-05-27T01:58:25+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  41.5  19 | 2020-05-27T01:58:25+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.79', '17.248.130.80', '17.248.130.142', '17.248.130.148', '17.248.130.150', '17.248.130.23', '17.248.130.25', '17.248.130.72']
2415.3 TEL | [116] Running: sudo -n echo -n
2415.4 TEL | [116] ran in 0.04 secs.
  58.6 TEL | [36] Running: sudo -n echo -n
  58.7 TEL | [36] ran in 0.04 secs.
  61.2  29 | c : DNS request from ('192.168.2.16', 52814) to None: 43 bytes
  61.3  19 | 2020-05-27T01:58:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  61.3  19 | 2020-05-27T01:58:45+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
  62.6 TEL | (proxy checking local liveness)
  62.6  19 | 2020-05-27T01:58:46+0000 [Poll#info] Checkpoint
2440.6 TEL | (proxy checking local liveness)
2440.7  19 | 2020-05-27T01:58:55+0000 [Poll#info] Checkpoint
2445.5 TEL | [117] Running: sudo -n echo -n
2445.5 TEL | [117] ran in 0.04 secs.
  76.9  29 | c : DNS request from ('192.168.2.16', 52067) to None: 43 bytes
  77.0  19 | 2020-05-27T01:59:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  77.0  19 | 2020-05-27T01:59:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
  78.2  29 | c : DNS request from ('192.168.2.16', 60543) to None: 32 bytes
  78.3  19 | 2020-05-27T01:59:02+0000 [stdout#info] A query: b'www.google.com'
  78.3  19 | 2020-05-27T01:59:02+0000 [stdout#info] Result for b'www.google.com' is ['216.58.193.68']
  88.7 TEL | [37] Running: sudo -n echo -n
  88.8 TEL | [37] ran in 0.03 secs.
  90.0  29 | c : DNS request from ('192.168.2.16', 56848) to None: 35 bytes
  90.1  19 | 2020-05-27T01:59:13+0000 [stdout#info] A query: b'releases.hyper.is'
